Wall time;Step;Value
1657922086;200704;229.5512102
1657922109;202752;253.1443195
1657922133;204800;233.4650788
1657922157;206848;246.428555
1657922181;208896;244.9215133
1657922204;210944;246.7856016
1657922228;212992;261.2207028
1657922255;215040;268.2825216
1657922279;217088;276.3013417
1657922302;219136;265.8621818
1657922326;221184;264.2435482
1657922350;223232;253.6721616
1657922373;225280;251.656454
1657922397;227328;272.1991952
1657922421;229376;267.3608837
1657922445;231424;276.1597025
1657922469;233472;274.2846527
1657922493;235520;294.1694045
1657922516;237568;298.0801186
1657922540;239616;284.0233758
1657922563;241664;288.6694503
1657922587;243712;323.7510945
1657922611;245760;306.0223721
1657922634;247808;298.8019731
1657922658;249856;273.9449802
1657922682;251904;274.2184422
1657922705;253952;276.5594977
1657922733;256000;282.2727138
1657922756;258048;274.3865006
1657922780;260096;293.0533938
1657922803;262144;291.0484914
1657922827;264192;290.0764447
1657922850;266240;324.8525137
1657922874;268288;307.8155612
1657922898;270336;329.5860753
1657922921;272384;335.435349
1657922945;274432;311.661243
1657922969;276480;320.6612383
1657922993;278528;296.4412128
1657923016;280576;286.046095
1657923040;282624;281.6718018
1657923064;284672;283.3065804
1657923087;286720;266.5768169
1657923111;288768;306.5806703
1657923135;290816;303.8050324
1657923158;292864;320.0236125
1657923182;294912;313.6009539
1657923206;296960;336.9667808
1657923233;299008;334.007474
1657923257;301056;313.988733
1657923280;303104;317.9769511
1657923304;305152;335.8870152
1657923327;307200;341.3117715
1657923351;309248;308.0427599
1657923375;311296;319.4696068
1657923399;313344;338.0390415
1657923422;315392;323.0452709
1657923446;317440;322.5847005
1657923470;319488;326.140147
1657923494;321536;329.6749458
1657923517;323584;344.0332479
1657923541;325632;339.251357
1657923565;327680;331.6000696
1657923588;329728;318.5655286
1657923612;331776;306.3573074
1657923635;333824;340.0114993
1657923659;335872;346.9408782
1657923683;337920;328.574269
1657923707;339968;326.7484994
1657923734;342016;332.5734691
1657923757;344064;344.495821
1657923781;346112;340.6521069
1657923804;348160;326.9073079
1657923828;350208;311.2315524
1657923851;352256;310.1790246
1657923875;354304;293.1878995
1657923899;356352;276.9372682
1657923923;358400;296.4981151
1657923946;360448;323.6454933
1657923970;362496;315.9340455
1657923994;364544;333.1103632
1657924017;366592;345.5261401
1657924041;368640;316.8007531
1657924065;370688;319.317209
1657924088;372736;309.4065595
1657924112;374784;333.0611729
1657924136;376832;320.5014798
1657924159;378880;342.2206644
1657924183;380928;326.6875498
1657924207;382976;335.7699304
1657924234;385024;338.3404614
1657924258;387072;360.9491526
1657924281;389120;316.8244985
1657924305;391168;344.8038767
1657924328;393216;323.4923462
1657924352;395264;357.9527398
1657924375;397312;327.6521841
1657924399;399360;333.2914109
1657924423;401408;352.6920928
1657924447;403456;334.3550859
1657924470;405504;317.4588333
1657924494;407552;354.6242685
1657924517;409600;337.0623759
1657924541;411648;327.0355071
1657924565;413696;332.9144546
1657924588;415744;337.9242138
1657924612;417792;341.1920891
1657924636;419840;337.4088316
1657924659;421888;320.5617398
1657924683;423936;331.8890846
1657924707;425984;346.380184
1657924734;428032;345.6432518
1657924758;430080;333.3906553
1657924781;432128;337.2878962
1657924805;434176;350.750001
1657924828;436224;322.827458
1657924852;438272;323.8283517
1657924876;440320;338.7573019
1657924899;442368;340.5177406
1657924923;444416;348.5957108
1657924947;446464;355.6969229
1657924970;448512;368.3783208
1657924994;450560;335.7791149
1657925018;452608;357.2218825
1657925041;454656;349.0958314
1657925065;456704;357.7576358
1657925088;458752;347.6793519
1657925112;460800;380.2439697
1657925136;462848;371.3068916
1657925159;464896;381.0594717
1657925183;466944;380.1107393
1657925207;468992;368.9356376
1657925234;471040;379.6919713
1657925258;473088;365.0581964
1657925281;475136;381.093829
1657925305;477184;377.4035233
1657925328;479232;348.0118955
1657925352;481280;350.4421644
1657925376;483328;338.5111948
1657925399;485376;328.9237158
1657925423;487424;311.0132055
1657925447;489472;318.9906209
1657925470;491520;315.6323188
1657925494;493568;333.4045594
1657925517;495616;376.2892515
1657925541;497664;341.3909072
1657925565;499712;341.1626815
1657925588;501760;361.4591849
1657925612;503808;379.9745003
1657925636;505856;350.9325632
1657925659;507904;383.7680804
1657925683;509952;351.6054199
1657925710;512000;377.0309035
1657925734;514048;381.7224098
1657925757;516096;381.2826908
1657925781;518144;366.9713464
1657925804;520192;384.4477638
1657925828;522240;368.2256738
1657925852;524288;342.7541282
1657925875;526336;344.3313677
1657925899;528384;339.632038
1657925923;530432;369.6227941
1657925946;532480;386.0479288
1657925970;534528;407.3933857
1657925994;536576;385.1270422
1657926017;538624;372.3621776
1657926041;540672;363.7647321
1657926065;542720;371.8626144
1657926088;544768;345.9476056
1657926112;546816;342.9214019
1657926135;548864;372.8947019
1657926159;550912;353.8467825
1657926183;552960;363.3902643
1657926210;555008;348.0012894
1657926234;557056;349.0226069
1657926257;559104;368.2676376
1657926281;561152;356.7639578
1657926304;563200;358.638442
1657926328;565248;353.9445419
1657926351;567296;365.0562862
1657926375;569344;372.1819837
1657926399;571392;375.863631
1657926422;573440;375.5828552
1657926446;575488;363.1820808
1657926469;577536;363.2601153
1657926493;579584;325.3202532
1657926517;581632;354.409962
1657926540;583680;348.9680036
1657926564;585728;337.7843184
1657926587;587776;331.2824562
1657926611;589824;360.6372286
1657926635;591872;364.2584663
1657926659;593920;369.8671327
1657926682;595968;389.9827301
1657926709;598016;385.9502186
1657926733;600064;376.6979114
1657926756;602112;384.3322368
1657926780;604160;363.5760951
1657926803;606208;367.7423744
1657926827;608256;342.0431069
1657926851;610304;356.7000064
1657926874;612352;369.8103184
1657926898;614400;364.3888543
1657926922;616448;366.8362479
1657926945;618496;387.8862532
1657926969;620544;352.4312995
1657926992;622592;372.4713779
1657927016;624640;349.6874376
1657927040;626688;349.9583838
1657927063;628736;364.7373351
1657927087;630784;351.9993839
1657927111;632832;384.1669165
1657927134;634880;378.8698277
1657927158;636928;354.7390484
1657927182;638976;368.063751
1657927209;641024;374.0915545
1657927233;643072;359.7189699
1657927256;645120;349.0399132
1657927280;647168;357.4634316
1657927304;649216;366.1641292
1657927327;651264;367.2290713
1657927351;653312;372.7105704
1657927374;655360;360.6100061
1657927398;657408;353.7241957
1657927422;659456;368.3347899
1657927445;661504;364.7619753
1657927469;663552;400.2909008
1657927492;665600;393.2793625
1657927516;667648;402.3564357
1657927540;669696;383.7409168
1657927564;671744;401.262554
1657927588;673792;406.8251444
1657927611;675840;372.830151
1657927635;677888;389.6058838
1657927659;679936;361.5264261
1657927682;681984;365.519377
1657927709;684032;357.1486955
1657927733;686080;373.4884804
1657927757;688128;368.4884301
1657927780;690176;385.5351269
1657927804;692224;401.3837635
1657927827;694272;397.3256257
1657927851;696320;397.791833
1657927875;698368;365.1354439
1657927899;700416;388.5130304
1657927922;702464;360.5329426
1657927946;704512;386.4987903
1657927970;706560;366.678839
1657927993;708608;406.7170671
1657928017;710656;375.4324978
1657928040;712704;361.438042
1657928064;714752;384.8660295
1657928088;716800;354.5016151
1657928111;718848;377.3712167
1657928135;720896;349.4145308
1657928159;722944;356.1922687
1657928182;724992;349.1965854
1657928210;727040;347.6429251
1657928233;729088;356.6141683
1657928257;731136;367.6061975
1657928280;733184;392.5298566
1657928304;735232;399.3645212
1657928328;737280;391.8508771
1657928351;739328;386.1707147
1657928375;741376;358.0085508
1657928399;743424;366.8176441
1657928423;745472;382.4328561
1657928446;747520;384.4081763
1657928470;749568;408.5902829
1657928494;751616;403.3490256
1657928517;753664;385.2514502
1657928541;755712;396.1570451
1657928565;757760;379.9072512
1657928589;759808;406.8297694
1657928612;761856;406.0303357
1657928636;763904;393.6711223
1657928660;765952;298.5926268
1657928687;768000;302.5834447
1657928710;770048;275.671366
1657928734;772096;251.3110523
1657928757;774144;270.2101725
1657928781;776192;326.2069922
1657928805;778240;345.8326687
1657928828;780288;354.5051391
1657928852;782336;372.6748091
1657928876;784384;392.0715326
1657928900;786432;385.0069966
1657928924;788480;373.2291312
1657928947;790528;381.1064823
1657928971;792576;378.1261975
1657928994;794624;367.5460396
1657929018;796672;394.6641703
1657929042;798720;388.4274934
1657929066;800768;414.4807089
1657929089;802816;414.3560843
1657929113;804864;400.5242599
1657929137;806912;402.6179821
1657929161;808960;381.3088125
1657929188;811008;386.3952467
1657929211;813056;377.1485365
1657929235;815104;390.1559194
1657929258;817152;365.9881855
1657929282;819200;400.5132075
1657929305;821248;409.1394249
1657929329;823296;377.8296253
1657929353;825344;394.3388377
1657929377;827392;380.4123165
1657929400;829440;386.2237042
1657929424;831488;391.9160243
1657929447;833536;405.0798279
1657929471;835584;385.8895759
1657929495;837632;375.3561368
1657929519;839680;377.2081429
1657929542;841728;396.1621068
1657929566;843776;381.0684395
1657929589;845824;407.8773409
1657929613;847872;409.057898
1657929637;849920;413.280563
1657929661;851968;397.7556337
1657929688;854016;414.6318862
1657929711;856064;417.3643598
1657929735;858112;380.0077861
1657929759;860160;389.2073136
1657929782;862208;353.8830699
1657929806;864256;362.4594462
1657929829;866304;362.6403698
1657929853;868352;362.6534248
1657929877;870400;383.5381309
1657929901;872448;411.0750473
1657929924;874496;410.1740726
1657929948;876544;403.0567572
1657929971;878592;416.0582786
1657929995;880640;386.5374014
1657930019;882688;415.8973702
1657930042;884736;408.5651428
1657930066;886784;389.4379755
1657930090;888832;399.8048481
1657930113;890880;368.1854808
1657930137;892928;368.2761943
1657930161;894976;380.9439249
1657930188;897024;378.4268879
1657930212;899072;381.6128031
1657930235;901120;375.8972107
1657930259;903168;377.5957358
1657930283;905216;398.4815157
1657930306;907264;390.8904649
1657930330;909312;374.9988911
1657930354;911360;402.8938976
1657930378;913408;375.5695439
1657930402;915456;398.3765175
1657930425;917504;406.1957239
1657930449;919552;389.6279253
1657930473;921600;371.9112916
1657930496;923648;379.6385264
1657930520;925696;368.0668477
1657930544;927744;348.2412772
1657930567;929792;352.4366295
1657930591;931840;366.8954292
1657930614;933888;393.808734
1657930638;935936;369.8487901
1657930662;937984;413.9169133
1657930689;940032;385.6188464
1657930713;942080;390.4073871
1657930736;944128;389.8920894
1657930760;946176;390.4905677
1657930784;948224;383.1523146
1657930807;950272;365.6472669
1657930831;952320;364.2206999
1657930855;954368;391.7073698
1657930878;956416;374.6614627
1657930902;958464;408.1489149
1657930926;960512;399.6316965
1657930949;962560;391.9483708
1657930973;964608;416.3079659
1657930996;966656;392.4803424
1657931020;968704;411.6228565
1657931044;970752;379.0545203
1657931068;972800;417.6752521
1657931091;974848;380.1468501
1657931115;976896;381.9766005
1657931138;978944;385.6957122
1657931162;980992;376.7419485
1657931189;983040;371.775994
1657931213;985088;384.4677838
1657931236;987136;368.3352362
1657931260;989184;388.1677786
1657931283;991232;356.3956201
1657931307;993280;361.2188191
1657931331;995328;390.7443317
1657931355;997376;375.9845584
1657931378;999424;402.958212
1657931402;1001472;367.5940071
1657931426;1003520;393.2721867
1657931449;1005568;369.9524684
1657931473;1007616;371.1676485
1657931496;1009664;370.9974563
1657931520;1011712;398.0894994
1657931544;1013760;392.0468608
1657931567;1015808;389.0498098
1657931591;1017856;414.7715626
1657931615;1019904;380.4071504
1657931639;1021952;385.7514184
1657931666;1024000;396.8680324
1657931690;1026048;392.4184065
1657931714;1028096;389.8158606
1657931737;1030144;385.7056284
1657931761;1032192;400.6930819
1657931784;1034240;386.2384796
1657931808;1036288;386.412429
1657931832;1038336;385.7000617
1657931855;1040384;356.0721975
1657931879;1042432;340.2707096
1657931903;1044480;348.7107671
1657931927;1046528;349.3569961
1657931950;1048576;383.1684333
1657931974;1050624;381.8276472
1657931998;1052672;412.9716909
1657932022;1054720;411.5539114
1657932045;1056768;426.2153668
1657932069;1058816;400.5507201
1657932093;1060864;401.3475432
1657932116;1062912;429.2222147
1657932140;1064960;427.7035018
1657932167;1067008;390.4148897
1657932191;1069056;400.2970108
1657932214;1071104;387.3430574
1657932238;1073152;374.1023926
1657932261;1075200;373.7978012
1657932285;1077248;390.1317373
1657932309;1079296;396.0289537
1657932333;1081344;398.5214395
1657932357;1083392;388.3788341
1657932380;1085440;411.4188176
1657932404;1087488;394.5581907
1657932427;1089536;404.1579668
1657932451;1091584;422.328924
1657932475;1093632;408.5940964
1657932498;1095680;419.6960988
1657932522;1097728;423.2996882
1657932546;1099776;392.539225
1657932570;1101824;389.3674856
1657932593;1103872;410.3830035
1657932617;1105920;397.9205778
1657932641;1107968;374.581149
1657932668;1110016;393.8782425
1657932692;1112064;396.3250882
1657932715;1114112;393.5369258
1657932739;1116160;398.6338313
1657932762;1118208;373.2716783
1657932786;1120256;374.2010666
1657932810;1122304;380.7064258
1657932833;1124352;338.3112083
1657932857;1126400;351.7653948
1657932881;1128448;359.4636881
1657932904;1130496;367.7117264
1657932928;1132544;355.543935
1657932952;1134592;399.1991638
1657932975;1136640;408.4085104
1657932999;1138688;402.7994329
1657933023;1140736;422.6940434
1657933047;1142784;403.3002959
1657933070;1144832;397.4345978
1657933094;1146880;403.0031729
1657933118;1148928;374.0191148
1657933141;1150976;391.3446442
1657933169;1153024;385.4791642
1657933192;1155072;376.749478
1657933216;1157120;405.1549276
1657933239;1159168;429.072985
1657933263;1161216;394.1974702
1657933287;1163264;413.5864498
1657933310;1165312;417.8549026
1657933334;1167360;389.0807567
1657933358;1169408;396.15363
1657933382;1171456;395.18648
1657933405;1173504;393.68687
1657933429;1175552;407.9056668
1657933453;1177600;409.6546151
1657933476;1179648;396.4464115
1657933500;1181696;418.7580721
1657933523;1183744;426.9434414
1657933547;1185792;409.2076031
1657933571;1187840;417.7356536
1657933594;1189888;417.9904449
1657933618;1191936;428.8087565
1657933642;1193984;422.5345989
1657933669;1196032;406.6347159
1657933693;1198080;409.8133276
1657933716;1200128;427.338469
1657933740;1202176;414.8224989
1657933763;1204224;394.0424844
1657933787;1206272;400.0226894
1657933811;1208320;414.9638689
1657933835;1210368;399.3845507
1657933858;1212416;428.0839928
1657933882;1214464;438.6533995
1657933906;1216512;399.8924807
1657933929;1218560;404.4755079
1657933953;1220608;421.3367532
1657933977;1222656;390.4175822
1657934000;1224704;381.8692106
1657934024;1226752;401.1049306
1657934048;1228800;408.0215158
1657934072;1230848;412.3026301
1657934095;1232896;405.7862267
1657934119;1234944;423.088339
1657934142;1236992;405.9576395
1657934170;1239040;414.6377397
1657934193;1241088;417.0463328
1657934217;1243136;404.3657043
1657934241;1245184;405.8410337
1657934264;1247232;408.6258806
1657934288;1249280;414.0802662
1657934312;1251328;424.2213972
1657934335;1253376;394.8062584
1657934359;1255424;404.1561212
1657934383;1257472;426.9285607
1657934407;1259520;403.0693931
1657934430;1261568;435.5199302
1657934454;1263616;423.7613129
1657934477;1265664;404.1426376
1657934501;1267712;398.0510326
1657934525;1269760;388.2039314
1657934548;1271808;402.3024508
1657934572;1273856;385.5988792
1657934596;1275904;398.0271879
1657934619;1277952;414.2185501
1657934647;1280000;424.9414435
1657934671;1282048;427.5075088
1657934694;1284096;396.8129363
1657934718;1286144;378.9441487
1657934741;1288192;397.863554
1657934765;1290240;384.0413611
1657934788;1292288;407.4036605
1657934812;1294336;400.2133395
1657934836;1296384;416.0953133
1657934860;1298432;417.0084715
1657934884;1300480;417.1299142
1657934907;1302528;416.3802117
1657934931;1304576;413.9674036
1657934955;1306624;435.355178
1657934978;1308672;417.6148038
1657935002;1310720;386.5530939
1657935026;1312768;388.9227844
1657935049;1314816;400.0412066
1657935073;1316864;390.382159
1657935097;1318912;394.1190139
1657935120;1320960;392.4345826
1657935148;1323008;421.2489369
1657935172;1325056;400.0857108
1657935195;1327104;417.8301631
1657935219;1329152;410.0787214
1657935242;1331200;417.7654201
1657935266;1333248;405.7828363
1657935289;1335296;414.9974742
1657935313;1337344;386.9679046
1657935337;1339392;392.6602096
1657935361;1341440;378.7563585
1657935384;1343488;415.1663289
1657935408;1345536;388.9895279
1657935431;1347584;414.4228957
1657935455;1349632;411.8824273
1657935479;1351680;401.8861657
1657935503;1353728;416.1865375
1657935526;1355776;419.5319966
1657935550;1357824;418.9159344
1657935574;1359872;399.6206221
1657935597;1361920;423.103481
1657935621;1363968;399.9225702
1657935648;1366016;414.7226094
1657935672;1368064;419.3104992
1657935695;1370112;396.1248359
1657935719;1372160;398.6189753
1657935742;1374208;397.2101188
1657935766;1376256;402.9991677
1657935789;1378304;410.8538792
1657935813;1380352;390.6052282
1657935837;1382400;419.3895153
1657935861;1384448;421.7816358
1657935884;1386496;413.347987
1657935908;1388544;419.3988658
1657935932;1390592;404.4622492
1657935955;1392640;421.77372
1657935979;1394688;397.3350643
1657936003;1396736;392.1745961
1657936026;1398784;412.3861796
1657936050;1400832;408.4542184
1657936074;1402880;403.563317
1657936097;1404928;405.6385737
1657936121;1406976;408.2573636
1657936149;1409024;391.208574
1657936172;1411072;411.7647126
1657936196;1413120;420.2065269
1657936219;1415168;401.6553575
1657936243;1417216;430.6602847
1657936267;1419264;399.1831622
1657936290;1421312;424.9964202
1657936314;1423360;412.9640561
1657936338;1425408;405.0967981
1657936361;1427456;384.8043153
1657936385;1429504;380.2938053
1657936409;1431552;389.2787254
1657936432;1433600;401.2464108
1657936456;1435648;417.8901044
1657936479;1437696;394.7501362
1657936503;1439744;370.4986358
1657936527;1441792;364.8222572
1657936550;1443840;350.765813
1657936574;1445888;347.6351861
1657936598;1447936;378.3090443
1657936621;1449984;390.4733703
1657936649;1452032;393.9145323
1657936673;1454080;411.4613742
1657936696;1456128;423.1576905
1657936720;1458176;401.3735558
1657936743;1460224;414.9193074
1657936767;1462272;406.0579005
1657936791;1464320;409.1816279
1657936814;1466368;423.5343424
1657936838;1468416;406.4241828
1657936862;1470464;416.0532626
1657936885;1472512;409.7915768
1657936909;1474560;422.4688968
1657936933;1476608;427.883471
1657936957;1478656;411.4236229
1657936980;1480704;390.1151655
1657937004;1482752;403.8878672
1657937028;1484800;414.7633773
1657937051;1486848;405.1185033
1657937075;1488896;411.5253432
1657937098;1490944;391.9439169
1657937122;1492992;397.8884774
1657937149;1495040;401.4540859
1657937173;1497088;371.8251268
1657937197;1499136;403.9503465
1657937220;1501184;380.5747697
1657937244;1503232;411.0868891
1657937268;1505280;427.8290377
1657937291;1507328;414.8819741
1657937315;1509376;400.2671099
1657937339;1511424;412.4750968
1657937362;1513472;416.9576593
1657937386;1515520;405.7594915
1657937410;1517568;424.7726589
1657937433;1519616;412.1648545
1657937457;1521664;401.0515234
1657937481;1523712;414.5903357
1657937505;1525760;421.0478471
1657937528;1527808;424.5246159
1657937552;1529856;420.0051629
1657937576;1531904;411.3899907
1657937600;1533952;409.1750671
1657937627;1536000;413.2813478
1657937651;1538048;401.1141442
1657937674;1540096;400.6636025
1657937698;1542144;420.4728575
1657937721;1544192;396.468461
1657937745;1546240;397.593464
1657937769;1548288;420.2270516
1657937793;1550336;440.7357265
1657937816;1552384;414.6272604
1657937840;1554432;442.32126
1657937864;1556480;435.9800604
1657937888;1558528;408.418935
1657937911;1560576;436.2398899
1657937935;1562624;411.2734718
1657937959;1564672;415.5665074
1657937982;1566720;401.4794009
1657938006;1568768;408.5914661
1657938030;1570816;412.1226364
1657938054;1572864;411.4379802
1657938078;1574912;385.5310571
1657938101;1576960;396.6061029
1657938128;1579008;387.7553466
1657938152;1581056;401.3775365
1657938175;1583104;401.5314357
1657938199;1585152;435.2136359
1657938223;1587200;439.0307822
1657938246;1589248;407.6167538
1657938270;1591296;417.6866734
1657938294;1593344;404.5470064
1657938318;1595392;440.5425477
1657938341;1597440;421.9445377
1657938365;1599488;406.6058689
1657938389;1601536;414.1444037
1657938412;1603584;424.5657999
1657938436;1605632;423.0114778
1657938460;1607680;430.0899657
1657938484;1609728;428.6405518
1657938507;1611776;388.2575473
1657938531;1613824;372.0132882
1657938555;1615872;403.1580416
1657938578;1617920;380.6948782
1657938602;1619968;385.7271626
1657938629;1622016;399.6787469
1657938653;1624064;407.7780194
1657938676;1626112;433.8486957
1657938700;1628160;421.4814035
1657938724;1630208;388.6543115
1657938747;1632256;373.0870961
1657938771;1634304;415.396357
1657938795;1636352;405.0742977
1657938818;1638400;444.3023691
1657938842;1640448;417.6682054
1657938866;1642496;452.9991902
1657938889;1644544;421.4352505
1657938913;1646592;420.7600444
1657938937;1648640;414.1072252
1657938960;1650688;436.5165104
1657938984;1652736;418.8667818
1657939007;1654784;425.6934861
1657939031;1656832;412.6630195
1657939055;1658880;432.5705725
1657939078;1660928;427.8416887
1657939102;1662976;424.3358914
1657939130;1665024;445.9426745
1657939153;1667072;393.5759234
1657939177;1669120;424.8365424
1657939200;1671168;418.122018
1657939224;1673216;417.1144687
1657939247;1675264;435.2340188
1657939271;1677312;437.76336
1657939295;1679360;404.8043202
1657939318;1681408;412.3751523
1657939342;1683456;403.7196251
1657939366;1685504;417.0210099
1657939389;1687552;411.3519103
1657939413;1689600;403.9964576
1657939437;1691648;397.8293514
1657939460;1693696;416.1974996
1657939484;1695744;415.4604726
1657939508;1697792;446.0880978
1657939532;1699840;417.2298192
1657939555;1701888;432.5040857
1657939579;1703936;420.9066413
1657939603;1705984;436.885613
1657939630;1708032;414.6182761
1657939653;1710080;377.5950085
1657939677;1712128;380.131673
1657939701;1714176;378.8223862
1657939724;1716224;369.0114599
1657939748;1718272;384.3340827
1657939772;1720320;376.5134662
1657939795;1722368;373.8961215
1657939819;1724416;437.9751203
1657939843;1726464;420.6820075
1657939866;1728512;413.3820001
1657939890;1730560;439.5861163
1657939914;1732608;422.8419428
1657939937;1734656;412.6216411
1657939961;1736704;420.4329562
1657939985;1738752;441.9099568
1657940008;1740800;422.6569892
1657940032;1742848;419.2696036
1657940056;1744896;442.472018
1657940079;1746944;424.8364429
1657940103;1748992;395.3885034
1657940131;1751040;413.6631716
1657940154;1753088;401.5354434
1657940177;1755136;428.9631394
1657940201;1757184;440.0529384
1657940225;1759232;425.1607616
1657940248;1761280;454.2623752
1657940272;1763328;429.1535308
1657940296;1765376;433.7622216
1657940320;1767424;432.133895
1657940343;1769472;408.3198123
1657940367;1771520;417.4483569
1657940390;1773568;415.9735791
1657940414;1775616;417.8482671
1657940438;1777664;427.0222456
1657940461;1779712;429.3706362
1657940485;1781760;415.2903002
1657940509;1783808;430.6842947
1657940532;1785856;402.6285109
1657940556;1787904;379.3010185
1657940580;1789952;399.1534087
1657940607;1792000;385.3974135
1657940631;1794048;417.2442441
1657940655;1796096;399.8002853
1657940678;1798144;416.6306882
1657940702;1800192;400.8914839
1657940725;1802240;425.1832219
1657940749;1804288;401.9252135
1657940773;1806336;428.0966087
1657940797;1808384;399.6438075
1657940821;1810432;415.0487641
1657940845;1812480;394.2163213
1657940868;1814528;396.9302471
1657940892;1816576;414.5577048
1657940916;1818624;428.4474237
1657940939;1820672;440.4240016
1657940963;1822720;441.2495696
1657940987;1824768;411.0758873
1657941010;1826816;418.5373618
1657941034;1828864;416.1413131
1657941058;1830912;407.8338276
1657941082;1832960;412.5726032
1657941109;1835008;408.3794819
1657941133;1837056;403.4140452
1657941156;1839104;410.0184521
1657941180;1841152;399.3948007
1657941203;1843200;438.8411311
1657941227;1845248;415.9029768
1657941251;1847296;425.0963323
1657941275;1849344;438.0882196
1657941298;1851392;418.9152272
1657941322;1853440;438.2877999
1657941346;1855488;423.7905508
1657941370;1857536;425.0896695
1657941393;1859584;439.9131226
1657941417;1861632;425.0397767
1657941441;1863680;399.9724056
1657941464;1865728;438.6529194
1657941488;1867776;404.4157693
1657941512;1869824;395.8118975
1657941536;1871872;395.042078
1657941559;1873920;402.5348332
1657941583;1875968;430.1374869
1657941611;1878016;440.3428679
1657941634;1880064;445.8661098
1657941658;1882112;433.5039416
1657941681;1884160;429.8634687
1657941705;1886208;392.3444594
1657941729;1888256;396.6672986
1657941752;1890304;399.9431005
1657941776;1892352;408.2492133
1657941800;1894400;382.557762
1657941823;1896448;393.7934622
1657941847;1898496;406.1450537
1657941870;1900544;397.9999794
1657941894;1902592;415.5540533
1657941918;1904640;438.557294
1657941941;1906688;443.5066869
1657941965;1908736;418.7072158
1657941989;1910784;445.00261
1657942012;1912832;434.4335089
1657942036;1914880;423.923096
1657942060;1916928;398.5688367
1657942083;1918976;407.2926518
1657942111;1921024;415.3259749
1657942135;1923072;419.0755406
1657942158;1925120;420.7521988
1657942182;1927168;412.951861
1657942205;1929216;439.4503128
1657942229;1931264;436.8534354
1657942253;1933312;399.5088638
1657942276;1935360;412.4125931
1657942300;1937408;429.4176572
1657942324;1939456;409.9762892
1657942347;1941504;409.3938592
1657942371;1943552;448.3260571
1657942395;1945600;449.6333856
1657942418;1947648;414.7957439
1657942442;1949696;439.6400189
1657942466;1951744;429.5119569
1657942489;1953792;412.6313255
1657942513;1955840;447.2505136
1657942537;1957888;453.0799596
1657942560;1959936;435.5918727
1657942584;1961984;441.6926512
1657942611;1964032;427.6571907
1657942635;1966080;425.8424289
1657942658;1968128;447.3327282
1657942682;1970176;456.0869069
1657942705;1972224;424.1937614
1657942729;1974272;425.3076793
1657942753;1976320;433.6899189
